Original Path,Assets Path
/images/product-info/Tecentriq-Table2_190924.png,/544/7231dce3-a80f-4c4b-9c20-d0cf7992560b/Tecentriq-Table2_190924.png
/images/product-info/Tecentriq-Table2_270624.png,/544/57c14727-f0ea-4ed2-b2f2-1d61feffd0fa/Tecentriq-Table2_270624.png
/images/product-info/Tecentriq-Table3_190924.png,/544/de77921a-b2a5-403c-8260-8b208e8c5ec8/Tecentriq-Table3_190924.png
/images/product-info/Tecentriq-Table3_200825.png,/544/5f1118c1-23ea-4c72-9652-7438c2fbf16d/Tecentriq-Table3_200825.png
/images/product-info/Tecentriq-Table3_270624.png,/544/1f2e5a69-c4dc-40b1-b054-d616fbcc223f/Tecentriq-Table3_270624.png
/images/product-info/Technescan-Table1.png,/544/42273d1f-a2f8-48f9-879d-89445297923e/Technescan-Table1.png
/images/product-info/TechnescanDTPA-Table1.png,/544/bebfb65c-ccd4-4b80-bc4c-a0b5f67eff2c/TechnescanDTPA-Table1.png
/images/product-info/TechnescanDTPA-Table1_261223.png,/544/4d685aa9-b687-4e91-b1ca-c7c7402f195b/TechnescanDTPA-Table1_261223.png
/images/product-info/TechnescanDTPA-Table2.png,/544/b9ef530c-4661-47df-a110-b11533f3cb0a/TechnescanDTPA-Table2.png
/images/product-info/TechnescanDTPA-Table2_261223.png,/544/9043f923-b7da-4cca-98fe-597f6b4c881c/TechnescanDTPA-Table2_261223.png
/images/product-info/TechnescanHDPForInjection-Table1.png,/544/ea46f3bd-a43f-4627-9ce8-67fd18f44149/TechnescanHDPForInjection-Table1.png
/images/product-info/TechnescanHDPForInjection-Table1_201223.png,/544/7a46db97-b582-4ea5-906b-dcfb2551176e/TechnescanHDPForInjection-Table1_201223.png
/images/product-info/Tecvayli-Table1.png,/544/33916c7e-3aaf-4cc5-a8ac-85d3a4573e2a/Tecvayli-Table1.png
/images/product-info/Tecvayli-Table1_090125.png,/544/d9179b48-ac87-4101-b685-f8cc57743671/Tecvayli-Table1_090125.png
/images/product-info/Tecvayli-Table2.png,/544/d164eeff-fd47-4376-8104-f561b7e39195/Tecvayli-Table2.png
/images/product-info/Tecvayli-Table2_090125.png,/544/d2b7812c-85bf-42fb-8048-d77e11f3bf7d/Tecvayli-Table2_090125.png
/images/product-info/Tecvayli-Table2_280325.png,/544/c6f07e17-c44d-4b9a-b6ba-a8967ff6d713/Tecvayli-Table2_280325.png
/images/product-info/Tecvayli-Table3.png,/544/bb5ec6d8-e56a-4823-a59e-8e1c7ba5a606/Tecvayli-Table3.png
/images/product-info/Tecvayli-Table4.png,/544/5303cb81-4bc6-41da-8c2c-30a993285df1/Tecvayli-Table4.png
/images/product-info/Tecvayli-Table5.png,/544/e016d7b3-2e10-4382-8557-36aa484928a6/Tecvayli-Table5.png
/images/product-info/Tecvayli-Table6.png,/544/9e250b52-03e7-4f91-8549-fce5d36cc86e/Tecvayli-Table6.png
/images/product-info/Tecvayli-Table7.png,/544/8f336bba-acf0-44eb-830c-e51c91d3c08a/Tecvayli-Table7.png
/images/product-info/Tecvayli-Table8.png,/544/b4932b28-1b24-44f2-ad48-e99f52e32089/Tecvayli-Table8.png
/images/product-info/Tekcis-Table1.png,/544/3450594b-bba9-4b86-b31f-d02d039d1890/Tekcis-Table1.png
/images/product-info/Tekcis-Table1_190324.png,/544/8a1bd891-7a6d-4605-b096-2e65e23405f3/Tekcis-Table1_190324.png
/images/product-info/Tekcis-Table2.png,/544/955fa9b5-6864-436d-b868-8c6a9ef86239/Tekcis-Table2.png
/images/product-info/Tekcis-Table2_190324.png,/544/131e5946-afc7-431e-95a1-6ab1199fd262/Tekcis-Table2_190324.png
/images/product-info/Temodal-Table1.png,/544/089049e8-0b9c-4f2a-a81f-92c96bc436e5/Temodal-Table1.png
/images/product-info/Temodal-Table1_280722.png,/544/afdfd159-1664-40a8-bf0f-6c2f1379f939/Temodal-Table1_280722.png
/images/product-info/Temodal-Table2.png,/544/90ebbf5f-a1cc-4f57-b26c-2235126034de/Temodal-Table2.png
/images/product-info/Temodal-Table3.png,/544/1ea57637-0d35-4135-bc46-d420fc720d87/Temodal-Table3.png
/images/product-info/Temodal-Table3_280722.png,/544/f24da989-28d6-4be3-9679-fe30e1174057/Temodal-Table3_280722.png
/images/product-info/Tepmetko-Table1.png,/544/6ce96032-6cd6-4266-88b9-8d1bfe864626/Tepmetko-Table1.png
/images/product-info/Tetavax-Table1.png,/544/1fb0b2f6-6058-495c-990f-1500d172da0b/Tetavax-Table1.png
/images/product-info/Tetavax-Table1_270624.png,/544/548b2726-9127-4d56-a41b-49e4c4f705c5/Tetavax-Table1_270624.png
/images/product-info/Tevimbra-Table1.png,/544/c4cc91e7-709b-4209-b72d-2ca91b1c8f5e/Tevimbra-Table1.png
/images/product-info/Tidact-Table1.png,/544/57c85729-32dd-4c6f-8d44-e0220fa1d581/Tidact-Table1.png
/images/product-info/Tidact-Table2.png,/544/da999b5f-2448-4f7e-8216-2861bce952f6/Tidact-Table2.png
/images/product-info/Tienam-Formula1.png,/544/fb7de7f1-4e88-47c4-8b6f-c6b45876999d/Tienam-Formula1.png
/images/product-info/Tienam-Table1.png,/544/462899bc-e234-49d6-bd25-a33de6df6251/Tienam-Table1.png
/images/product-info/Tienam-Table1_060122.png,/544/abcc177f-a9a9-4443-a9a7-6e88a0c0e019/Tienam-Table1_060122.png
/images/product-info/Tienam-Table2.png,/544/4d839b25-cda9-4676-87c0-8454e26224a2/Tienam-Table2.png
/images/product-info/Tienam-Table2_060122.png,/544/e0d5ef59-6806-4843-b2ab-218cf142c69b/Tienam-Table2_060122.png
/images/product-info/Tienam-Table3.png,/544/4fb85764-208b-47be-ab8d-48fa775a01fa/Tienam-Table3.png
/images/product-info/Tienam-Table3_060122.png,/544/71f5020a-4e93-4f93-a8e4-430e8cd04627/Tienam-Table3_060122.png
/images/product-info/Tienam-Table4.png,/544/4ee320bd-68da-4765-9650-7c5f320dc6c4/Tienam-Table4.png
/images/product-info/Tienam-Table4_060122.png,/544/556a389e-2300-4aa9-a19b-120a4ed2d824/Tienam-Table4_060122.png
/images/product-info/Tivicay-Table1.png,/544/911ac376-f04d-47ef-b911-5e167c524bbc/Tivicay-Table1.png
/images/product-info/Tivicay-Table1_050722.png,/544/ada86193-d31d-4bd3-9366-b8153b43e273/Tivicay-Table1_050722.png
/images/product-info/Tivicay-Table1_260324.png,/544/6bd6fa44-10c9-42ab-b2ca-c5cf356d450d/Tivicay-Table1_260324.png
/images/product-info/TivicayDispersibleTablet-Table1.png,/544/f709b062-2236-44d9-b006-10e850bb27e8/TivicayDispersibleTablet-Table1.png
/images/product-info/Torvalipin-Table1.png,/544/8fc1c01e-1a56-42fa-9120-932ba8000c99/Torvalipin-Table1.png
/images/product-info/Tracleer-Table1.png,/544/616cfd96-59ca-454f-a616-d4b9becd8bcd/Tracleer-Table1.png
/images/product-info/TrajentaDuo-Table5.png,/544/964755eb-9731-4d7a-a6cf-b260147b4c98/TrajentaDuo-Table5.png
/images/product-info/TrajentaDuo-Table5_280624.png,/544/f9cb12ef-ffa5-4e3c-bd15-3f3664015b6e/TrajentaDuo-Table5_280624.png
/images/product-info/TrandateInjection-Table1.png,/544/8076f265-6ae1-4f1c-bad0-c0ffa91b4111/TrandateInjection-Table1.png
/images/product-info/TrandateInjection-Table1_140423.png,/544/775fa77f-29ea-4a76-a57a-a2e7efb4b13c/TrandateInjection-Table1_140423.png
/images/product-info/Trecondi-Table1.png,/544/7738ec34-6d9f-4680-84a7-39c8d79e40c9/Trecondi-Table1.png
/images/product-info/Trecondi-Table1_130525.png,/544/5382589e-ac29-481f-adea-da8f57b0fc37/Trecondi-Table1_130525.png
/images/product-info/Tritace-Formula1.png,/544/2bc987e8-615c-4c34-9149-a0e52238730d/Tritace-Formula1.png
/images/product-info/Trodelvy-Table1.png,/544/e06aa0ce-e859-4061-b7c7-f448350faab7/Trodelvy-Table1.png
/images/product-info/Trodelvy-Table1_230525.png,/544/4e1827f5-0dd9-472f-8872-7750821b4048/Trodelvy-Table1_230525.png
/images/product-info/Trodelvy-Table1_240524.png,/544/9df38bd5-bb02-4623-9b7c-c7be17aab5d7/Trodelvy-Table1_240524.png
/images/product-info/Trodelvy-Table2.png,/544/13ec0425-490a-4435-a629-167b56cb97bf/Trodelvy-Table2.png
/images/product-info/Truqap-Table1.png,/544/562b9761-689d-4d7c-82aa-e3f9c197efea/Truqap-Table1.png
/images/product-info/Truqap-Table2.png,/544/fc1f4157-1239-4015-826e-1d9311696d81/Truqap-Table2.png
/images/product-info/Truqap-Table3.png,/544/1ae41aa9-2fc3-4f09-80a7-c181011c734f/Truqap-Table3.png
/images/product-info/Truqap-Table4.png,/544/3c6f0031-c2a1-49e8-a716-3b4678758b1d/Truqap-Table4.png
/images/product-info/Truqap-Table5.png,/544/6599cfe7-4c4e-415c-92d1-b2c80efc1d17/Truqap-Table5.png
/images/product-info/Truqap-Table6.png,/544/ae4c7b5c-9539-4cfd-a135-4aa6d2275a95/Truqap-Table6.png
/images/product-info/Truvada-Table1.png,/544/59426d40-067c-4b93-943c-93a502065f36/Truvada-Table1.png
/images/product-info/TuberculinPPDRT23AJV-Table1.png,/544/21282f04-fe81-4788-9087-0e311ddfa931/TuberculinPPDRT23AJV-Table1.png
/images/product-info/TuberculinPPDRT23SSI-Table1.png,/544/514d4740-76f3-45b3-b39e-acb48b52fa5d/TuberculinPPDRT23SSI-Table1.png
/images/product-info/Tukysa-Table1.png,/544/33a4b8c3-348a-4461-af5e-e9cc462f2661/Tukysa-Table1.png
/images/product-info/Tukysa-Table1_130624.png,/544/ac50f924-2685-4ebd-831a-1deff327ef0f/Tukysa-Table1_130624.png
/images/product-info/Tukysa-Table1_140622.png,/544/558e6e96-4e66-4982-884f-30416ab2633c/Tukysa-Table1_140622.png
/images/product-info/Tukysa-Table1_180923.png,/544/1d37348f-cfcd-40df-b174-35a57f1847ae/Tukysa-Table1_180923.png
/images/product-info/Tukysa-Table1_291124.png,/544/b515e6bb-1c2e-478e-b5a1-f10b7b2e0b72/Tukysa-Table1_291124.png
/images/product-info/Tukysa-Table2.png,/544/33acbbac-dfd0-4100-bca0-32ae97c372e8/Tukysa-Table2.png
/images/product-info/Tukysa-Table2_130624.png,/544/49b89846-ed4c-4570-9b17-b44bcf900dad/Tukysa-Table2_130624.png
/images/product-info/Tukysa-Table2_140622.png,/544/ac613c1d-18d6-4552-963c-7bf944ffdb3f/Tukysa-Table2_140622.png
/images/product-info/Tukysa-Table2_180923.png,/544/f1049052-2010-47f8-835a-0decabcd6d97/Tukysa-Table2_180923.png
/images/product-info/Tukysa-Table2_291124.png,/544/2354dce7-8ae9-432e-ad57-23ac7802ac90/Tukysa-Table2_291124.png
/images/product-info/Tukysa-Table3.png,/544/5d03f7fa-44cf-4f87-9878-443155b7438a/Tukysa-Table3.png
/images/product-info/Tukysa-Table3_130624.png,/544/d8bee927-09cd-4261-b9b6-31e02fc1fe14/Tukysa-Table3_130624.png
/images/product-info/Tukysa-Table3_140622.png,/544/05af2129-0ff0-45b0-bd34-139ef6994e5f/Tukysa-Table3_140622.png
/images/product-info/Tukysa-Table3_180923.png,/544/beed5ca5-889a-4424-a2b2-5741d5af8f46/Tukysa-Table3_180923.png
/images/product-info/Tukysa-Table3_291124.png,/544/98effae0-3c44-4659-80c0-b2a53ebd187b/Tukysa-Table3_291124.png
/images/product-info/Tukysa-Table4.png,/544/354600f7-1da5-4c43-b622-70989972d251/Tukysa-Table4.png
/images/product-info/Tukysa-Table4_130624.png,/544/91ad64f9-abc2-4f77-af36-69557694ea81/Tukysa-Table4_130624.png
/images/product-info/Tukysa-Table4_140622.png,/544/7c021c0e-b1b9-42d0-a39e-e2bf72c67183/Tukysa-Table4_140622.png
/images/product-info/Tukysa-Table4_180923.png,/544/a9748f8d-3710-48fe-963b-912308ac31f4/Tukysa-Table4_180923.png
/images/product-info/Tukysa-Table4_291124.png,/544/19279114-cc93-4d77-b5d0-8816ed108e85/Tukysa-Table4_291124.png
/images/product-info/Tukysa-Table5.png,/544/bf1eaa1b-7bb7-4683-bcc0-36f32d05a479/Tukysa-Table5.png
/images/product-info/Tukysa-Table5_140622.png,/544/5bd049eb-a603-496e-a4d1-b596cbfc8c24/Tukysa-Table5_140622.png
/images/product-info/Tulip-Table1.png,/544/d8fbe841-a9c3-499f-9a8f-4f94b9685ea5/Tulip-Table1.png
/images/product-info/Tykerb-Table10.png,/544/46fff07f-e93f-4d7a-a593-135efa5ea827/Tykerb-Table10.png
/images/product-info/Tymora-Image1.png,/544/b1097d80-3e1b-42fb-90e1-20e8f29af49c/Tymora-Image1.png
/images/product-info/Tymora-Image1_160725.png,/544/7b94e4ad-4954-42da-8f73-b6e3d9943e19/Tymora-Image1_160725.png
/images/product-info/Tymora-Image2.png,/544/b92b2a39-9463-450e-a0a0-a11d75b44cff/Tymora-Image2.png
/images/product-info/Ultiva-Table1.png,/544/dd48a1a7-34c0-4342-b893-006b3ab10741/Ultiva-Table1.png
/images/product-info/Ultiva-Table2.png,/544/66ea2e7c-8ad2-4129-9617-606787de55e7/Ultiva-Table2.png
/images/product-info/Ultiva-Table3.png,/544/3456edb1-93da-4ded-9a9b-422224b56165/Ultiva-Table3.png
/images/product-info/Ultiva-Table4.png,/544/d614c368-627d-4a58-83d8-8489a29573cf/Ultiva-Table4.png
/images/product-info/Ultiva-Table5.png,/544/cfb171bb-6db0-42ef-bd9d-cacf03a392d4/Ultiva-Table5.png
/images/product-info/Ultomiris-Table1.png,/544/d7e9c8c7-f5e9-49c3-ac07-27ad8f48b561/Ultomiris-Table1.png
/images/product-info/Ultomiris-Table1_270325.png,/544/ead40f5d-f78b-4e3a-b65f-7230663785d0/Ultomiris-Table1_270325.png
/images/product-info/Ultomiris-Table2.png,/544/7e209e17-7eb3-4f71-9c39-30906bd62ec9/Ultomiris-Table2.png
/images/product-info/Ultomiris-Table3.png,/544/97e67d1c-4a20-4b8b-868f-d784d7bf2f5e/Ultomiris-Table3.png
/images/product-info/Ultomiris-Table3_270325.png,/544/a914c5a9-eff7-4ecc-bfd5-91b883badc17/Ultomiris-Table3_270325.png
/images/product-info/Ultomiris-Table4.png,/544/9c8dd3ea-de2d-4d43-b1fe-189cace2acd8/Ultomiris-Table4.png
/images/product-info/Ultomiris-Table4_270325.png,/544/8cf55fda-1b1b-427c-89ea-e83fd472cdc2/Ultomiris-Table4_270325.png
/images/product-info/Ultomiris-Table5.png,/544/c631b0f4-e5bd-4f41-b868-21cf57c172c4/Ultomiris-Table5.png
/images/product-info/Ultomiris-Table5_270325.png,/544/46f5c8d2-8ed2-4537-9cae-a15a7303a88f/Ultomiris-Table5_270325.png
/images/product-info/UltraTechnekow-Table1.png,/544/1f8e7859-21c8-4147-a5f0-cfc073305670/UltraTechnekow-Table1.png
/images/product-info/UltraTechnekow-Table1_140224.png,/544/8b7b6912-08e2-49fb-a1ed-ac380ffcc796/UltraTechnekow-Table1_140224.png
/images/product-info/Unasyn-Table1.png,/544/99b5bc1a-5e16-4727-ba6a-d16b56568dde/Unasyn-Table1.png
/images/product-info/Unasyn-Table1_020924.png,/544/83580c05-764a-4107-bcf0-295ee6a2d6ae/Unasyn-Table1_020924.png
/images/product-info/Unasyn-Table2.png,/544/88c100d1-dbf1-4a17-8081-f0209db30ea2/Unasyn-Table2.png
/images/product-info/Ursofalk-Table1.png,/544/58a1e14e-8894-4fa3-8550-ab7c8aeaa336/Ursofalk-Table1.png
/images/product-info/Ursofalk-Table1_210922.png,/544/6be57277-641e-49a6-b4db-73191388b19c/Ursofalk-Table1_210922.png
/images/product-info/Ursosan-Table1.png,/544/f20f0827-61e9-44f1-b977-2c87e922dbcc/Ursosan-Table1.png
/images/product-info/Ursosan-Table2.png,/544/5e8b075f-14a5-4c55-a8fe-405071bcb669/Ursosan-Table2.png
/images/product-info/Ursosan-Table2_090525.png,/544/233975fe-fd41-4746-93b3-8a24c62c7182/Ursosan-Table2_090525.png
/images/product-info/UrsosanForte-Table1.png,/544/a42f2542-41cc-4864-aad2-ae5f4366ed6d/UrsosanForte-Table1.png
/images/product-info/UrsosanForte-Table2.png,/544/1dc3290d-780f-49c3-99e6-6c15b5ac5163/UrsosanForte-Table2.png
/images/product-info/Vaborem-Table1.png,/544/de9645ac-d266-45a3-8f28-c277d843f2af/Vaborem-Table1.png
/images/product-info/Vaborem-Table2.png,/544/523bb506-61eb-4814-8552-dbee14feeb70/Vaborem-Table2.png
/images/product-info/Vaciclor-Table1.png,/544/86012ae6-678c-4980-8c5e-ed641fc9bf2c/Vaciclor-Table1.png
/images/product-info/Vaciclor-Table1_071125.png,/544/14304a12-5db2-4c6e-a53d-b9474cf11542/Vaciclor-Table1_071125.png
/images/product-info/Vaciclor-Table1_120122.png,/544/42a24805-6162-48d6-ab29-705a2a487925/Vaciclor-Table1_120122.png
/images/product-info/Valcyte-Formula1.png,/544/7d8b2e65-0b88-41f1-bc51-0e9d02616856/Valcyte-Formula1.png
/images/product-info/Valcyte-Table1.png,/544/0af1986f-c6dc-4e28-8c85-a1a8e4ce6e20/Valcyte-Table1.png
/images/product-info/Valovir-Table1.png,/544/5bc829f0-795f-44ea-91cf-ce70640fd530/Valovir-Table1.png
/images/product-info/Valtrex-Table1.png,/544/9ad2e70c-3e8a-4427-adf5-1b33ae4aec57/Valtrex-Table1.png
/images/product-info/Valtrex-Table1_071222.png,/544/7cee8d6f-0de3-4280-b29d-693ef5284180/Valtrex-Table1_071222.png
/images/product-info/Vaminolact-Table1.png,/544/e0e9acc7-eeff-4512-8ed6-583d84b1e7a8/Vaminolact-Table1.png
/images/product-info/Vancomycin-Image1.png,/544/4acf80d5-c06d-4b27-9e90-c1d01b4df3b1/Vancomycin-Image1.png
/images/product-info/Vanconex-Formula1.png,/544/8e504454-6b85-4cbe-8db4-a77e17ce072c/Vanconex-Formula1.png
/images/product-info/Vanconex-Formula1_240920.png,/544/a2e26502-05fa-432f-9dfb-d7c5e7b16c85/Vanconex-Formula1_240920.png
/images/product-info/Vanconex-Table1.png,/544/65db8b9e-20e3-481b-917d-12662e6ad143/Vanconex-Table1.png
/images/product-info/Vanconex-Table1_240920.png,/544/607e9475-a9db-436e-98fe-464d23262730/Vanconex-Table1_240920.png
/images/product-info/Vanconex-Table2.png,/544/9f9e782b-3bcb-48ba-9319-355b84a4851d/Vanconex-Table2.png
/images/product-info/Vanconex-Table2_240920.png,/544/47789856-e043-4cca-a797-6992fda43586/Vanconex-Table2_240920.png
/images/product-info/Vativio-Table1.png,/544/d8bdf988-dfd4-4a2e-849f-9c1afa042b5f/Vativio-Table1.png
/images/product-info/Vativio-Table1_120325.png,/544/9e6dc486-b98d-4766-baf6-90815da8f701/Vativio-Table1_120325.png
/images/product-info/Vectibix-Table1.png,/544/e9fc40c6-17ba-422d-b118-a256c0ed5d5f/Vectibix-Table1.png
/images/product-info/Veenat-Table1_161221.png,/544/e2a83771-cba9-4eef-86ad-31153b60f464/Veenat-Table1_161221.png
/images/product-info/Veklury-Table1.png,/544/97f5e959-c9db-4ee1-b2ea-09321cd30254/Veklury-Table1.png
/images/product-info/Veklury-Table1_300323.png,/544/bdd3964d-ea54-4fb1-9a90-5e14681c4aba/Veklury-Table1_300323.png
/images/product-info/Veklury-Table2.png,/544/4cade564-4824-4df0-b741-868a2fe80a7e/Veklury-Table2.png
/images/product-info/Veklury-Table2_300323.png,/544/15f4067d-f4e0-402c-9b90-4b91a20d463f/Veklury-Table2_300323.png
/images/product-info/Veklury-Table3.png,/544/abe2c000-a410-41d6-acb0-abd500136795/Veklury-Table3.png
/images/product-info/Velcade-Table1.png,/544/ddb50414-6301-4572-8779-3ed9023d0385/Velcade-Table1.png
/images/product-info/Velcade-Table1_060225.png,/544/6bc1fa7a-aedb-4dfc-bf5e-ffd33e1c63fe/Velcade-Table1_060225.png
/images/product-info/Velcade-Table2.png,/544/c1dec22c-d6a9-49b5-af93-6d245a94cae4/Velcade-Table2.png
/images/product-info/Velcade-Table2_060225.png,/544/11f12b4b-fa04-4b31-aefa-d04c652bcf50/Velcade-Table2_060225.png
/images/product-info/Velcade-Table3.png,/544/2de6e4a5-e9d4-4051-993e-185de5fd5e7f/Velcade-Table3.png
/images/product-info/Velcade-Table3_060225.png,/544/c4553314-f8e9-450d-b901-ea852f32c782/Velcade-Table3_060225.png
/images/product-info/Velcade-Table4.png,/544/72f5274b-fc38-40a6-8a93-2667509a34d1/Velcade-Table4.png
/images/product-info/Velcade-Table4_060225.png,/544/13a9e904-e3bf-4d4b-b723-cf142d897e02/Velcade-Table4_060225.png
/images/product-info/Velcade-Table5.png,/544/417db7bd-e21c-4cee-90f4-0dcacb1700bc/Velcade-Table5.png
/images/product-info/Velcade-Table5_060225.png,/544/3ca3bf5f-ec4a-4b85-ad7b-83630ed60698/Velcade-Table5_060225.png
/images/product-info/Vello-5-Image1.png,/544/b543c445-58cd-4bd7-8a47-0da5385acc57/Vello-5-Image1.png
/images/product-info/Vello-5-Image2.png,/544/1c499bdb-75fd-44b8-aba9-91ec78800e36/Vello-5-Image2.png
/images/product-info/Veltezom-Table1.png,/544/e030d488-01a9-4e5e-91a8-efa0524276cf/Veltezom-Table1.png
/images/product-info/Veltezom-Table1_140923.png,/544/b3c24148-4fd6-4c79-a808-e3b7dae3f379/Veltezom-Table1_140923.png
/images/product-info/Veltezom-Table2.png,/544/2c875f9b-dc5c-4e4e-8c3b-ef8f183a87e4/Veltezom-Table2.png
/images/product-info/Veltezom-Table3.png,/544/6fbdd6f1-4c2d-48e4-aaf1-9a6e1868d3d6/Veltezom-Table3.png
/images/product-info/Veltezom-Table3_140923.png,/544/17f138cc-7fbf-4ae6-a483-113f7209c6f0/Veltezom-Table3_140923.png
/images/product-info/Veltezom-Table4.png,/544/a44d5be3-6b6a-48d2-8098-895b46390f90/Veltezom-Table4.png
/images/product-info/Veltezom-Table5.png,/544/45d350be-772b-4bfb-b2c5-3bd2335d8f51/Veltezom-Table5.png
/images/product-info/Veltezom-Table5_140722.png,/544/fa3a62a3-f903-4855-903c-355afd5adab3/Veltezom-Table5_140722.png
/images/product-info/Venclexta-Table1.png,/544/ae76cbef-710a-403f-be8a-3b90ddb2b910/Venclexta-Table1.png
/images/product-info/Venclexta-Table1_280122.png,/544/0c151e7a-3a39-4a71-9745-73b6e97ab4f9/Venclexta-Table1_280122.png
/images/product-info/Venclexta-Table2.png,/544/b220fbd0-e617-47a4-9b10-619fd11c37d4/Venclexta-Table2.png
/images/product-info/Venclexta-Table3.png,/544/6546ab96-d106-4d39-8fc4-b1958e24e68b/Venclexta-Table3.png
/images/product-info/Venclexta-Table3_111022.png,/544/5125f7cb-93f7-4683-bf8b-d8cb139ced1b/Venclexta-Table3_111022.png
/images/product-info/Venclexta-Table3_280122.png,/544/bdb49bb4-c9d0-4f2b-94b0-d496d76e4af2/Venclexta-Table3_280122.png
/images/product-info/Venclexta-Table4.png,/544/28b3464c-781e-4c2f-9f77-77743e4f82de/Venclexta-Table4.png
/images/product-info/Venclexta-Table4_111022.png,/544/19a1150e-5e86-4c17-a589-2cf4afec60ac/Venclexta-Table4_111022.png
/images/product-info/Venclexta-Table4_280122.png,/544/af8042bd-2a5e-40e5-afab-31d4731d0604/Venclexta-Table4_280122.png
/images/product-info/Venclexta-Table5.png,/544/45115a6c-1925-4b23-8e81-8ea85094e304/Venclexta-Table5.png
/images/product-info/Venclexta-Table5_111022.png,/544/79895794-d9a3-4c40-9e67-02d570f3ab34/Venclexta-Table5_111022.png
/images/product-info/Venclexta-Table6.png,/544/3eed0548-44de-4336-b519-6198688d52d5/Venclexta-Table6.png
/images/product-info/Venclexta-Table6_111022.png,/544/a1bd8f9c-c021-4282-a68a-5bb45bfe6e8b/Venclexta-Table6_111022.png
/images/product-info/Venclexta-Table6_170924.png,/544/5381f996-0d47-4502-8beb-e8987abb5c6b/Venclexta-Table6_170924.png
/images/product-info/Venclexta-Table6_280122.png,/544/80334a9c-bc77-474d-9c5c-6883a51550ef/Venclexta-Table6_280122.png
/images/product-info/Venclexta-Table7.png,/544/44157887-95f2-464a-880e-cd0ebc597da1/Venclexta-Table7.png
/images/product-info/Venclexta-Table7_280122.png,/544/29a12377-1c70-4c73-af8b-9831fa271f59/Venclexta-Table7_280122.png
/images/product-info/Venofer-Formula1.png,/544/af15d659-2366-48cb-a4be-42063e96daf9/Venofer-Formula1.png
/images/product-info/Venofer-Formula2.png,/544/f738edfb-c31a-4ac7-9bda-50c2069d8861/Venofer-Formula2.png
/images/product-info/Venofer-Formula3.png,/544/b5631890-3381-44c0-a8d7-50953df82a8a/Venofer-Formula3.png
/images/product-info/Venofer-Table1.png,/544/0e6d87ce-d1d5-4991-ba57-4d5b25daedb6/Venofer-Table1.png
/images/product-info/Venofer-Table2.png,/544/b3d5f2b1-cbaa-45f4-9b5c-dbbd49fbf259/Venofer-Table2.png
/images/product-info/Verzenio-Table1.png,/544/45908d0b-624a-4b9a-8241-106a6091837d/Verzenio-Table1.png
/images/product-info/Verzenio-Table1_220822.png,/544/361ca413-5960-4697-89d7-12200f14edff/Verzenio-Table1_220822.png
